Stunde;Leistung in kW
6795;0.0
6796;0.0
6797;0.0
6798;0.0
6799;0.0
6800;0.0
6801;0.0
6802;160
6803;720
6804;800
6805;800
6806;800
6807;800
6808;720
6809;560
6810;240
6811;0.0
6812;0.0
6813;0.0
6814;0.0
6815;0.0
6816;0.0
6817;0.0
6818;0.0
6819;0.0
6820;0.0
6821;0.0
6822;0.0
6823;0.0
6824;0.0
6825;0.0
6826;160
6827;320
6828;800
6829;800
6830;800
6831;800
6832;800
6833;800
6834;320
6835;0.0
6836;0.0
6837;0.0
6838;0.0
6839;0.0
6840;0.0
6841;0.0
6842;0.0
6843;0.0
6844;0.0
6845;0.0
6846;0.0
6847;0.0
6848;0.0
6849;0.0
6850;80
6851;160
6852;80
6853;80
6854;320
6855;240
6856;640
6857;320
6858;160
6859;0.0
6860;0.0
6861;0.0
6862;0.0
6863;0.0
6864;0.0
6865;0.0
6866;0.0
6867;0.0
6868;0.0
6869;0.0
6870;0.0
6871;0.0
6872;0.0
6873;0.0
6874;0.0
6875;80
6876;160
6877;400
6878;640
6879;800
6880;800
6881;160
6882;0.0
6883;0.0
6884;0.0
6885;0.0
6886;0.0
6887;0.0
6888;0.0
6889;0.0
6890;0.0
6891;0.0
6892;0.0
6893;0.0
6894;0.0
6895;0.0
6896;0.0
6897;0.0
6898;0.0
6899;80
6900;480
6901;800
6902;800
6903;800
6904;800
6905;640
6906;240
6907;0.0
6908;0.0
6909;0.0
6910;0.0
6911;0.0
6912;0.0
6913;0.0
6914;0.0
6915;0.0
6916;0.0
6917;0.0
6918;0.0
6919;0.0
6920;0.0
6921;0.0
6922;0.0
6923;560
6924;800
6925;800
6926;800
6927;800
6928;800
6929;720
6930;240
6931;0.0
6932;0.0
6933;0.0
6934;0.0
6935;0.0
6936;0.0
6937;0.0
6938;0.0
6939;0.0
6940;0.0
6941;0.0
6942;0.0
6943;0.0
6944;0.0
6945;0.0
6946;0.0
6947;80
6948;800
6949;800
6950;800
6951;800
6952;800
6953;800
6954;240
6955;0.0
6956;0.0
6957;0.0
6958;0.0
6959;0.0
6960;0.0
6961;0.0
6962;0.0
6963;0.0
6964;0.0
6965;0.0
6966;0.0
6967;0.0
6968;0.0
6969;0.0
6970;0.0
6971;720
6972;800
6973;800
6974;800
6975;800
6976;560
6977;320
6978;80
6979;0.0
6980;0.0
6981;0.0
6982;0.0
6983;0.0
6984;0.0
6985;0.0
6986;0.0
6987;0.0
6988;0.0
6989;0.0
6990;0.0
6991;0.0
6992;0.0
6993;0.0
6994;80
6995;320
6996;800
6997;800
6998;800
6999;800
7000;800
7001;480
7002;80
7003;0.0
7004;0.0
7005;0.0
7006;0.0
7007;0.0
7008;0.0
7009;0.0
7010;0.0
7011;0.0
7012;0.0
7013;0.0
7014;0.0
7015;0.0
7016;0.0
7017;0.0
7018;0.0
7019;160
7020;800
7021;800
7022;800
7023;800
7024;400
7025;160
7026;0.0
7027;0.0
7028;0.0
7029;0.0
7030;0.0
7031;0.0
7032;0.0
7033;0.0
7034;0.0
7035;0.0
7036;0.0
7037;0.0
7038;0.0
7039;0.0
7040;0.0
7041;0.0
7042;0.0
7043;80
7044;720
7045;240
7046;400
7047;160
7048;720
7049;240
7050;80
7051;0.0
7052;0.0
7053;0.0
7054;0.0
7055;0.0
7056;0.0
7057;0.0
7058;0.0
7059;0.0
7060;0.0
7061;0.0
7062;0.0
7063;0.0
7064;0.0
7065;0.0
7066;0.0
7067;640
7068;800
7069;800
7070;800
7071;800
7072;800
7073;640
7074;240
7075;0.0
7076;0.0
7077;0.0
7078;0.0
7079;0.0
7080;0.0
7081;0.0
7082;0.0
7083;0.0
7084;0.0
7085;0.0
7086;0.0
7087;0.0
7088;0.0
7089;0.0
7090;0.0
7091;0.0
7092;240
7093;240
7094;80
7095;0.0
7096;0.0
7097;0.0
7098;0.0
7099;0.0
7100;0.0
7101;0.0
7102;0.0
7103;0.0
7104;0.0
7105;0.0
7106;0.0
7107;0.0
7108;0.0
7109;0.0
7110;0.0
7111;0.0
7112;0.0
7113;0.0
7114;0.0
7115;320
7116;480
7117;800
7118;320
7119;800
7120;800
7121;560
7122;80
7123;0.0
7124;0.0
7125;0.0
7126;0.0
7127;0.0
7128;0.0
7129;0.0
7130;0.0
7131;0.0
7132;0.0
7133;0.0
7134;0.0
7135;0.0
7136;0.0
7137;0.0
7138;0.0
7139;0.0
7140;240
7141;160
7142;400
7143;480
7144;720
7145;160
7146;80
7147;0.0
7148;0.0
7149;0.0
7150;0.0
7151;0.0
7152;0.0
7153;0.0
7154;0.0
7155;0.0
7156;0.0
7157;0.0
7158;0.0
7159;0.0
7160;0.0
7161;0.0
7162;0.0
7163;560
7164;800
7165;800
7166;800
7167;800
7168;800
7169;800
7170;240
7171;0.0
7172;0.0
7173;0.0
7174;0.0
7175;0.0
7176;0.0
7177;0.0
7178;0.0
7179;0.0
7180;0.0
7181;0.0
7182;0.0
7183;0.0
7184;0.0
7185;0.0
7186;0.0
7187;160
7188;240
7189;320
7190;480
7191;800
7192;400
7193;240
7194;0.0
7195;0.0
7196;0.0
7197;0.0
7198;0.0
7199;0.0
7200;0.0
7201;0.0
7202;0.0
7203;0.0
7204;0.0
7205;0.0
7206;0.0
7207;0.0
7208;0.0
7209;0.0
7210;0.0
7211;160
7212;640
7213;640
7214;400
7215;240
7216;240
7217;80
7218;0.0
7219;0.0
7220;0.0
7221;0.0
7222;0.0
7223;0.0
7224;0.0
7225;0.0
7226;0.0
7227;0.0
7228;0.0
7229;0.0
7230;0.0
7231;0.0
7232;0.0
7233;0.0
7234;0.0
7235;0.0
7236;0.0
7237;0.0
7238;80
7239;80
7240;0.0
7241;0.0
7242;0.0
7243;0.0
7244;0.0
7245;0.0
7246;0.0
7247;0.0
7248;0.0
7249;0.0
7250;0.0
7251;0.0
7252;0.0
7253;0.0
7254;0.0
7255;0.0
7256;0.0
7257;0.0
7258;0.0
7259;320
7260;560
7261;800
7262;400
7263;800
7264;800
7265;640
7266;80
7267;0.0
7268;0.0
7269;0.0
7270;0.0
7271;0.0
7272;0.0
7273;0.0
7274;0.0
7275;0.0
7276;0.0
7277;0.0
7278;0.0
7279;0.0
7280;0.0
7281;0.0
7282;0.0
7283;160
7284;400
7285;400
7286;560
7287;400
7288;160
7289;0.0
7290;0.0
7291;0.0
7292;0.0
7293;0.0
7294;0.0
7295;0.0
7296;0.0
7297;0.0
7298;0.0
7299;0.0
7300;0.0
7301;0.0
7302;0.0
7303;0.0
7304;0.0
7305;0.0
7306;0.0
7307;80
7308;480
7309;320
7310;800
7311;80
7312;0.0
7313;400
7314;0.0
7315;0.0
7316;0.0
7317;0.0
7318;0.0
7319;0.0
7320;0.0
7321;0.0
7322;0.0
7323;0.0
7324;0.0
7325;0.0
7326;0.0
7327;0.0
7328;0.0
7329;0.0
7330;0.0
7331;240
7332;800
7333;560
7334;80
7335;80
7336;80
7337;0.0
7338;0.0
7339;0.0
7340;0.0
7341;0.0
7342;0.0
7343;0.0
7344;0.0
7345;0.0
7346;0.0
7347;0.0
7348;0.0
7349;0.0
7350;0.0
7351;0.0
7352;0.0
7353;0.0
7354;0.0
7355;0.0
7356;0.0
7357;80
7358;480
7359;640
7360;400
7361;0.0
7362;0.0
7363;0.0
7364;0.0
7365;0.0
7366;0.0
7367;0.0
7368;0.0
7369;0.0
7370;0.0
7371;0.0
7372;0.0
7373;0.0
7374;0.0
7375;0.0
7376;0.0
7377;0.0
7378;0.0
7379;0.0
7380;0.0
7381;0.0
7382;0.0
7383;0.0
7384;0.0
7385;0.0
7386;0.0
7387;0.0
7388;0.0
7389;0.0
7390;0.0
7391;0.0
7392;0.0
7393;0.0
7394;0.0
7395;0.0
7396;0.0
7397;0.0
7398;0.0
7399;0.0
7400;0.0
7401;0.0
7402;0.0
7403;0.0
7404;0.0
7405;0.0
7406;80
7407;320
7408;240
7409;0.0
7410;0.0
7411;0.0
7412;0.0
7413;0.0
7414;0.0
7415;0.0
7416;0.0
7417;0.0
7418;0.0
7419;0.0
7420;0.0
7421;0.0
7422;0.0
7423;0.0
7424;0.0
7425;0.0
7426;0.0
7427;0.0
7428;0.0
7429;80
7430;240
7431;240
7432;80
7433;80
7434;0.0
7435;0.0
7436;0.0
7437;0.0
7438;0.0
7439;0.0
7440;0.0
7441;0.0
7442;0.0
7443;0.0
7444;0.0
7445;0.0
7446;0.0
7447;0.0
7448;0.0
7449;0.0
7450;0.0
7451;400
7452;560
7453;720
7454;800
7455;800
7456;720
7457;160
7458;0.0
7459;0.0
7460;0.0
7461;0.0
7462;0.0
7463;0.0
7464;0.0
7465;0.0
7466;0.0
7467;0.0
7468;0.0
7469;0.0
7470;0.0
7471;0.0
7472;0.0
7473;0.0
7474;0.0
7475;400
7476;640
7477;800
7478;80
7479;80
7480;0.0
7481;0.0
7482;0.0
7483;0.0
7484;0.0
7485;0.0
7486;0.0
7487;0.0
7488;0.0
7489;0.0
7490;0.0
7491;0.0
7492;0.0
7493;0.0
7494;0.0
7495;0.0
7496;0.0
7497;0.0
7498;0.0
7499;0.0
7500;0.0
7501;80
7502;0.0
7503;0.0
7504;0.0
7505;0.0
7506;0.0
7507;0.0
7508;0.0
7509;0.0
7510;0.0
7511;0.0
7512;0.0
7513;0.0
7514;0.0
7515;0.0
7516;0.0
7517;0.0
7518;0.0
7519;0.0
7520;0.0
7521;0.0
7522;0.0
7523;320
7524;400
7525;640
7526;480
7527;720
7528;560
7529;240
7530;0.0
7531;0.0
7532;0.0
7533;0.0
7534;0.0
7535;0.0
7536;0.0
7537;0.0
7538;0.0
7539;0.0
7540;0.0
7541;0.0
7542;0.0
7543;0.0
7544;0.0
7545;0.0
7546;0.0
7547;0.0
7548;0.0
7549;0.0
7550;0.0
7551;0.0
7552;0.0
7553;0.0
7554;0.0
7555;0.0
7556;0.0
7557;0.0
7558;0.0
7559;0.0
7560;0.0
7561;0.0
7562;0.0
7563;0.0
7564;0.0
7565;0.0
7566;0.0
7567;0.0
7568;0.0
7569;0.0
7570;0.0
7571;0.0
7572;0.0
7573;0.0
7574;0.0
7575;0.0
7576;0.0
7577;0.0
7578;0.0
7579;0.0
7580;0.0
7581;0.0
7582;0.0
7583;0.0
7584;0.0
7585;0.0
7586;0.0
7587;0.0
7588;0.0
7589;0.0
7590;0.0
7591;0.0
7592;0.0
7593;0.0
7594;0.0
7595;0.0
7596;0.0
7597;0.0
7598;80
7599;80
7600;0.0
7601;0.0
7602;0.0
7603;0.0
7604;0.0
7605;0.0
7606;0.0
7607;0.0
7608;0.0
7609;0.0
7610;0.0
7611;0.0
7612;0.0
7613;0.0
7614;0.0
7615;0.0
7616;0.0
7617;0.0
7618;0.0
7619;0.0
7620;0.0
7621;0.0
7622;0.0
7623;0.0
7624;0.0
7625;0.0
7626;0.0
7627;0.0
7628;0.0
7629;0.0
7630;0.0
7631;0.0
7632;0.0
7633;0.0
7634;0.0
7635;0.0
7636;0.0
7637;0.0
7638;0.0
7639;0.0
7640;0.0
7641;0.0
7642;0.0
7643;320
7644;560
7645;800
7646;800
7647;800
7648;720
7649;240
7650;0.0
7651;0.0
7652;0.0
7653;0.0
7654;0.0
7655;0.0
7656;0.0
7657;0.0
7658;0.0
7659;0.0
7660;0.0
7661;0.0
7662;0.0
7663;0.0
7664;0.0
7665;0.0
7666;0.0
7667;320
7668;800
7669;800
7670;800
7671;800
7672;720
7673;240
7674;0.0
7675;0.0
7676;0.0
7677;0.0
7678;0.0
7679;0.0
7680;0.0
7681;0.0
7682;0.0
7683;0.0
7684;0.0
7685;0.0
7686;0.0
7687;0.0
7688;0.0
7689;0.0
7690;0.0
7691;0.0
7692;0.0
7693;0.0
7694;0.0
7695;0.0
7696;0.0
7697;0.0
7698;0.0
7699;0.0
7700;0.0
7701;0.0
7702;0.0
7703;0.0
7704;0.0
7705;0.0
7706;0.0
7707;0.0
7708;0.0
7709;0.0
7710;0.0
7711;0.0
7712;0.0
7713;0.0
7714;0.0
7715;0.0
7716;480
7717;800
7718;800
7719;800
7720;640
7721;160
7722;0.0
7723;0.0
7724;0.0
7725;0.0
7726;0.0
7727;0.0
7728;0.0
7729;0.0
7730;0.0
7731;0.0
7732;0.0
7733;0.0
7734;0.0
7735;0.0
7736;0.0
7737;0.0
7738;0.0
7739;80
7740;160
7741;320
7742;80
7743;0.0
7744;0.0
7745;0.0
7746;0.0
7747;0.0
7748;0.0
7749;0.0
7750;0.0
7751;0.0
7752;0.0
7753;0.0
7754;0.0
7755;0.0
7756;0.0
7757;0.0
7758;0.0
7759;0.0
7760;0.0
7761;0.0
7762;0.0
7763;160
7764;400
7765;640
7766;480
7767;480
7768;560
7769;0.0
7770;0.0
7771;0.0
7772;0.0
7773;0.0
7774;0.0
7775;0.0
7776;0.0
7777;0.0
7778;0.0
7779;0.0
7780;0.0
7781;0.0
7782;0.0
7783;0.0
7784;0.0
7785;0.0
7786;0.0
7787;0.0
7788;160
7789;160
7790;80
7791;0.0
7792;0.0
7793;0.0
7794;0.0
7795;0.0
7796;0.0
7797;0.0
7798;0.0
7799;0.0
7800;0.0
7801;0.0
7802;0.0
7803;0.0
7804;0.0
7805;0.0
7806;0.0
7807;0.0
7808;0.0
7809;0.0
7810;0.0
7811;0.0
7812;0.0
7813;0.0
7814;160
7815;80
7816;0.0
7817;0.0
7818;0.0
7819;0.0
7820;0.0
7821;0.0
7822;0.0
7823;0.0
7824;0.0
7825;0.0
7826;0.0
7827;0.0
7828;0.0
7829;0.0
7830;0.0
7831;0.0
7832;0.0
7833;0.0
7834;0.0
7835;0.0
7836;0.0
7837;0.0
7838;0.0
7839;0.0
7840;0.0
7841;0.0
7842;0.0
7843;0.0
7844;0.0
7845;0.0
7846;0.0
7847;0.0
7848;0.0
7849;0.0
7850;0.0
7851;0.0
7852;0.0
7853;0.0
7854;0.0
7855;0.0
7856;0.0
7857;0.0
7858;0.0
7859;0.0
7860;160
7861;160
7862;160
7863;480
7864;0.0
7865;0.0
7866;0.0
7867;0.0
7868;0.0
7869;0.0
7870;0.0
7871;0.0
7872;0.0
7873;0.0
7874;0.0
7875;0.0
7876;0.0
7877;0.0
7878;0.0
7879;0.0
7880;0.0
7881;0.0
7882;0.0
7883;0.0
7884;0.0
7885;80
7886;80
7887;240
7888;160
7889;0.0
7890;0.0
7891;0.0
7892;0.0
7893;0.0
7894;0.0
7895;0.0
7896;0.0
7897;0.0
7898;0.0
7899;0.0
7900;0.0
7901;0.0
7902;0.0
7903;0.0
7904;0.0
7905;0.0
7906;0.0
7907;0.0
7908;80
7909;160
7910;560
7911;640
7912;400
7913;0.0
7914;0.0
7915;0.0
7916;0.0
7917;0.0
7918;0.0
7919;0.0
7920;0.0
7921;0.0
7922;0.0
7923;0.0
7924;0.0
7925;0.0
7926;0.0
7927;0.0
7928;0.0
7929;0.0
7930;0.0
7931;0.0
7932;480
7933;640
7934;720
7935;560
7936;400
7937;0.0
7938;0.0
7939;0.0
7940;0.0
7941;0.0
7942;0.0
7943;0.0
7944;0.0
7945;0.0
7946;0.0
7947;0.0
7948;0.0
7949;0.0
7950;0.0
7951;0.0
7952;0.0
7953;0.0
7954;0.0
7955;0.0
7956;320
7957;320
7958;240
7959;240
7960;240
7961;0.0
7962;0.0
7963;0.0
7964;0.0
7965;0.0
7966;0.0
7967;0.0
7968;0.0
7969;0.0
7970;0.0
7971;0.0
7972;0.0
7973;0.0
7974;0.0
7975;0.0
7976;0.0
7977;0.0
7978;0.0
7979;0.0
7980;0.0
7981;0.0
7982;0.0
7983;0.0
7984;0.0
7985;0.0
7986;0.0
7987;0.0
7988;0.0
7989;0.0
7990;0.0
7991;0.0
7992;0.0
7993;0.0
7994;0.0
7995;0.0
7996;0.0
7997;0.0
7998;0.0
7999;0.0
8000;0.0
8001;0.0
8002;0.0
8003;0.0
8004;0.0
8005;0.0
8006;0.0
8007;0.0
8008;0.0
8009;0.0
8010;0.0
8011;0.0
8012;0.0
8013;0.0
8014;0.0
8015;0.0
8016;0.0
8017;0.0
8018;0.0
8019;0.0
8020;0.0
8021;0.0
8022;0.0
8023;0.0
8024;0.0
8025;0.0
8026;0.0
8027;0.0
8028;400
8029;640
8030;720
8031;640
8032;560
8033;0.0
8034;0.0
8035;0.0
8036;0.0
8037;0.0
8038;0.0
8039;0.0
8040;0.0
8041;0.0
8042;0.0
8043;0.0
8044;0.0
8045;0.0
8046;0.0
8047;0.0
8048;0.0
8049;0.0
8050;0.0
8051;0.0
8052;400
8053;720
8054;720
8055;480
8056;320
8057;0.0
8058;0.0
8059;0.0
8060;0.0
8061;0.0
8062;0.0
8063;0.0
8064;0.0
8065;0.0
8066;0.0
8067;0.0
8068;0.0
8069;0.0
8070;0.0
8071;0.0
8072;0.0
8073;0.0
8074;0.0
8075;0.0
8076;160
8077;640
8078;720
8079;640
8080;480
8081;0.0
8082;0.0
8083;0.0
8084;0.0
8085;0.0
8086;0.0
8087;0.0
8088;0.0
8089;0.0
8090;0.0
8091;0.0
8092;0.0
8093;0.0
8094;0.0
8095;0.0
8096;0.0
8097;0.0
8098;0.0
8099;0.0
8100;400
8101;560
8102;240
8103;0.0
8104;0.0
8105;0.0
8106;0.0
8107;0.0
8108;0.0
8109;0.0
8110;0.0
8111;0.0
8112;0.0
8113;0.0
8114;0.0
8115;0.0
8116;0.0
8117;0.0
8118;0.0
8119;0.0
8120;0.0
8121;0.0
8122;0.0
8123;0.0
8124;0.0
8125;80
8126;80
8127;400
8128;480
8129;0.0
8130;0.0
8131;0.0
8132;0.0
8133;0.0
8134;0.0
8135;0.0
8136;0.0
8137;0.0
8138;0.0
8139;0.0
8140;0.0
8141;0.0
8142;0.0
8143;0.0
8144;0.0
8145;0.0
8146;0.0
8147;0.0
8148;0.0
8149;0.0
8150;0.0
8151;0.0
8152;0.0
8153;0.0
8154;0.0
8155;0.0
8156;0.0
8157;0.0
8158;0.0
8159;0.0
8160;0.0
8161;0.0
8162;0.0
8163;0.0
8164;0.0
8165;0.0
8166;0.0
8167;0.0
8168;0.0
8169;0.0
8170;0.0
8171;0.0
8172;400
8173;640
8174;640
8175;480
8176;400
8177;0.0
8178;0.0
8179;0.0
8180;0.0
8181;0.0
8182;0.0
8183;0.0
8184;0.0
8185;0.0
8186;0.0
8187;0.0
8188;0.0
8189;0.0
8190;0.0
8191;0.0
8192;0.0
8193;0.0
8194;0.0
8195;0.0
8196;80
8197;160
8198;320
8199;80
8200;0.0
8201;0.0
8202;0.0
8203;0.0
8204;0.0
8205;0.0
8206;0.0
8207;0.0
8208;0.0
8209;0.0
8210;0.0
8211;0.0
8212;0.0
8213;0.0
8214;0.0
8215;0.0
8216;0.0
8217;0.0
8218;0.0
8219;0.0
8220;0.0
8221;0.0
8222;0.0
8223;0.0
8224;0.0
8225;0.0
8226;0.0
8227;0.0
8228;0.0
8229;0.0
8230;0.0
8231;0.0
8232;0.0
8233;0.0
8234;0.0
8235;0.0
8236;0.0
8237;0.0
8238;0.0
8239;0.0
8240;0.0
8241;0.0
8242;0.0
8243;0.0
8244;0.0
8245;0.0
8246;560
8247;0.0
8248;0.0
8249;0.0
8250;0.0
8251;0.0
8252;0.0
8253;0.0
8254;0.0
8255;0.0
8256;0.0
8257;0.0
8258;0.0
8259;0.0
8260;0.0
8261;0.0
8262;0.0
8263;0.0
8264;0.0
8265;0.0
8266;0.0
8267;0.0
8268;0.0
8269;160
8270;0.0
8271;0.0
8272;0.0
8273;0.0
8274;0.0
8275;0.0
8276;0.0
8277;0.0
8278;0.0
8279;0.0
8280;0.0
8281;0.0
8282;0.0
8283;0.0
8284;0.0
8285;0.0
8286;0.0
8287;0.0
8288;0.0
8289;0.0
8290;0.0
8291;0.0
8292;0.0
8293;0.0
8294;0.0
8295;80
8296;0.0
8297;0.0
8298;0.0
8299;0.0
8300;0.0
8301;0.0
8302;0.0
8303;0.0
8304;0.0
8305;0.0
8306;0.0
8307;0.0
8308;0.0
8309;0.0
8310;0.0
8311;0.0
8312;0.0
8313;0.0
8314;0.0
8315;0.0
8316;0.0
8317;240
8318;0.0
8319;160
8320;0.0
8321;0.0
8322;0.0
8323;0.0
8324;0.0
8325;0.0
8326;0.0
8327;0.0
8328;0.0
8329;0.0
8330;0.0
8331;0.0
8332;0.0
8333;0.0
8334;0.0
8335;0.0
8336;0.0
8337;0.0
8338;0.0
8339;0.0
8340;320
8341;640
8342;720
8343;720
8344;560
8345;0.0
8346;0.0
8347;0.0
8348;0.0
8349;0.0
8350;0.0
8351;0.0
8352;0.0
8353;0.0
8354;0.0
8355;0.0
8356;0.0
8357;0.0
8358;0.0
8359;0.0
8360;0.0
8361;0.0
8362;0.0
8363;0.0
8364;320
8365;640
8366;720
8367;720
8368;560
8369;0.0
8370;0.0
8371;0.0
8372;0.0
8373;0.0
8374;0.0
8375;0.0
8376;0.0
8377;0.0
8378;0.0
8379;0.0
8380;0.0
8381;0.0
8382;0.0
8383;0.0
8384;0.0
8385;0.0
8386;0.0
8387;0.0
8388;240
8389;0.0
8390;560
8391;480
8392;0.0
8393;0.0
8394;0.0
8395;0.0
8396;0.0
8397;0.0
8398;0.0
8399;0.0
8400;0.0
8401;0.0
8402;0.0
8403;0.0
8404;0.0
8405;0.0
8406;0.0
8407;0.0
8408;0.0
8409;0.0
8410;0.0
8411;0.0
8412;0.0
8413;0.0
8414;0.0
8415;0.0
8416;0.0
8417;0.0
8418;0.0
8419;0.0
8420;0.0
8421;0.0
8422;0.0
8423;0.0
8424;0.0
8425;0.0
8426;0.0
8427;0.0
8428;0.0
8429;0.0
8430;0.0
8431;0.0
8432;0.0
8433;0.0
8434;0.0
8435;0.0
8436;0.0
8437;0.0
8438;0.0
8439;0.0
8440;0.0
8441;0.0
8442;0.0
8443;0.0
8444;0.0
8445;0.0
8446;0.0
8447;0.0
8448;0.0
8449;0.0
8450;0.0
8451;0.0
8452;0.0
8453;0.0
8454;0.0
8455;0.0
8456;0.0
8457;0.0
8458;0.0
8459;0.0
8460;0.0
8461;0.0
8462;0.0
8463;0.0
8464;0.0
8465;0.0
8466;0.0
8467;0.0
8468;0.0
8469;0.0
8470;0.0
8471;0.0
8472;0.0
8473;0.0
8474;0.0
8475;0.0
8476;0.0
8477;0.0
8478;0.0
8479;0.0
8480;0.0
8481;0.0
8482;0.0
8483;0.0
8484;0.0
8485;160
8486;560
8487;560
8488;400
8489;0.0
8490;0.0
8491;0.0
8492;0.0
8493;0.0
8494;0.0
8495;0.0
8496;0.0
8497;0.0
8498;0.0
8499;0.0
8500;0.0
8501;0.0
8502;0.0
8503;0.0
8504;0.0
8505;0.0
8506;0.0
8507;0.0
8508;0.0
8509;160
8510;640
8511;640
8512;480
8513;0.0
8514;0.0
8515;0.0
8516;0.0
8517;0.0
8518;0.0
8519;0.0
8520;0.0
8521;0.0
8522;0.0
8523;0.0
8524;0.0
8525;0.0
8526;0.0
8527;0.0
8528;0.0
8529;0.0
8530;0.0
8531;0.0
8532;80
8533;480
8534;560
8535;560
8536;400
8537;0.0
8538;0.0
8539;0.0
8540;0.0
8541;0.0
8542;0.0
8543;0.0
8544;0.0
8545;0.0
8546;0.0
8547;0.0
8548;0.0
8549;0.0
8550;0.0
8551;0.0
8552;0.0
8553;0.0
8554;0.0
8555;0.0
8556;80
8557;480
8558;560
8559;640
8560;480
8561;0.0
8562;0.0
8563;0.0
8564;0.0
8565;0.0
8566;0.0
8567;0.0
8568;0.0
8569;0.0
8570;0.0
8571;0.0
8572;0.0
8573;0.0
8574;0.0
8575;0.0
8576;0.0
8577;0.0
8578;0.0
8579;0.0
8580;0.0
8581;0.0
8582;0.0
8583;80
8584;0.0
8585;0.0
8586;0.0
8587;0.0
8588;0.0
8589;0.0
8590;0.0
8591;0.0
8592;0.0
8593;0.0
8594;0.0
8595;0.0
8596;0.0
8597;0.0
8598;0.0
8599;0.0
8600;0.0
8601;0.0
8602;0.0
8603;0.0
8604;0.0
8605;320
8606;160
8607;0.0
8608;0.0
8609;0.0
8610;0.0
8611;0.0
8612;0.0
8613;0.0
8614;0.0
8615;0.0
8616;0.0
8617;0.0
8618;0.0
8619;0.0
8620;0.0
8621;0.0
8622;0.0
8623;0.0
8624;0.0
8625;0.0
8626;0.0
8627;0.0
8628;0.0
8629;80
8630;80
8631;240
8632;160
8633;0.0
8634;0.0
8635;0.0
8636;0.0
8637;0.0
8638;0.0
8639;0.0
8640;0.0
8641;0.0
8642;0.0
8643;0.0
8644;0.0
8645;0.0
8646;0.0
8647;0.0
8648;0.0
8649;0.0
8650;0.0
8651;0.0
8652;0.0
8653;480
8654;640
8655;640
8656;560
8657;0.0
8658;0.0
8659;0.0
8660;0.0
8661;0.0
8662;0.0
8663;0.0
8664;0.0
8665;0.0
8666;0.0
8667;0.0
8668;0.0
8669;0.0
8670;0.0
8671;0.0
8672;0.0
8673;0.0
8674;0.0
8675;0.0
8676;80
8677;320
8678;480
8679;640
8680;400
8681;0.0
8682;0.0
8683;0.0
8684;0.0
8685;0.0
8686;0.0
8687;0.0
8688;0.0
8689;0.0
8690;0.0
8691;0.0
8692;0.0
8693;0.0
8694;0.0
8695;0.0
8696;0.0
8697;0.0
8698;0.0
8699;0.0
8700;240
8701;560
8702;560
8703;400
8704;400
8705;0.0
8706;0.0
8707;0.0
8708;0.0
8709;0.0
8710;0.0
8711;0.0
8712;0.0
8713;0.0
8714;0.0
8715;0.0
8716;0.0
8717;0.0
8718;0.0
8719;0.0
8720;0.0
8721;0.0
8722;0.0
8723;0.0
8724;80
8725;400
8726;240
8727;80
8728;0.0
8729;0.0
8730;0.0
8731;0.0
8732;0.0
8733;0.0
8734;0.0
8735;0.0
8736;0.0
8737;0.0
8738;0.0
8739;0.0
8740;0.0
8741;0.0
8742;0.0
8743;0.0
8744;0.0
8745;0.0
8746;0.0
8747;0.0
8748;240
8749;400
8750;240
8751;80
8752;80
8753;0.0
8754;0.0
8755;0.0
8756;0.0
8757;0.0
8758;0.0
8759;0.0
8760;0.0
